FOLIO_I;FOLIO_INT;entidad;desc_ent;municipio;desc_mun;id_alim;alimento;por_est;pa1;esp_alim;pa2;pa3;pa4;ponde_f;estrato;est_sel;upm;completa;region
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;1;Leche materna;1 tetada;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;2;Leche Liconsa;1 vaso (240ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;3;Otra leche opción A;1 vaso (240 ml);7;452;3;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;4;Otra leche opción B;1 vaso (240 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;5;Otra leche opción C;1 vaso (240 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;6;Leche preparada de sabor (chocolate u otro sabor);1 vaso (240 ml);1; ;1;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;7;Agregado a la leche: Azúcar;1 cucharada cafetera copeteada (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;8;Agregado a la leche: Chocolate u otro saborizante;1 cucharada cafetera copeteada (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;9;Queso panela o fresco o cottage;1 rebanada o 2 cucharadas soperas (30 g);1; ;1;ES;2.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;10;Quesos madurados (chihuahua, manchego, gouda, etc.);1 rebanada (30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;11;Yogur de vaso: a) Entero natural;1 vaso típico de yogur (150g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;12;Yogur de vaso: b) Entero con frutas;1 vaso típico de yogur (150 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;13;Yogur de vaso: c) Bajo en grasa o light natural o con fruta (vitalinea, alpura light, lala light, etc.);1 vaso típico de yogur (150g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;14;Yogur para beber: a) Entero natural;1 envase típico (230 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;15;Yogur para beber: b) Entero con fruta;1 envase típico (230 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;16;Yogur para beber: c) Bajo en grasa o light natural o con fruta (vitalinea, activia 0%, Siluette);1 envase típico (230 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;17;Danonino o similar;1 envase (45g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;18;Yakult o similares;1 envase (80ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;19;Plátano;1 pieza chica (116g)  o 2 plátanos dominicos chicos;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;20;Plátano frito;½ pieza mediana (113g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;21;Jícama;1/3 pieza mediana o 3/4 taza (100g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;22;Naranja o mandarina;1 pieza chica (109g);2; ;1;E;2.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;23;Manzana o pera;1/2 pieza mediana (70g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;24;Melón o sandía;1 rebanada mediana o 3/4 taza (115g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;25;Guayaba;1 pieza chica (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;26;Mango;1/2 pieza chica (62g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;27;Papaya;1/2 taza o 1 rebanada chica (70g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;28;Piña;1/2 rebanada mediana (75 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;29;Toronja;1/2 pieza chica (135g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;30;Fresa;1/3 taza o 3 piezas medianas (50 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;31;Uvas;10 piezas (60g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;32;Durazno/melocotón;1 pieza mediana (55g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;33;Frutas en almíbar;½ taza (80g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;34;Frutas cristalizadas o secas;¼ taza (25g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;35;Tortitas de verduras capeadas;1 pieza mediana (72g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;36;Jitomate;½ pieza chica (30g) en ensalada;3; ;1;M;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;37;Hojas Verdes (acelgas, espinacas, quelites);½ plato (85g) cocidas o 1 plato crudas;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;38;Chayote;¼ pieza chica (50g) o 1/3 taza;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;39;Zanahoria;1 pieza chica o ½ taza (50g);1; ;1;E;2.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;40;Calabacita;½ pieza mediana (50g);1; ;1;E;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;41;Brócoli o coliflor;¼ taza (35g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;42;Col;¼ taza (35 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;43;Ejotes;¼ taza o 5 piezas (30g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;44;Elote;½ pieza chica (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;45;Lechuga;½ taza o 1 hoja (30g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;46;Nopales;1 pieza mediana (70g) o 1/2 taza;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;47;Pepino;1/2 pieza grande (150g);1; ;1;E;0.50;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;48;Aguacate;1 rebanada o 1 pieza de criollo chico (33 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;49;Chile poblano;1/2 pieza mediana  (40g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;50;Cebolla por ejemplo en ensaladas, antojitos, o comida rápida;1 cucharada sopera o 3 rodajas (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;51;Verduras envasadas como chícharo, zanahoria, champiñones y ejotes.;1/2 lata pequeña;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;52;Verduras congeladas como chícharo, zanahoria, brócoli, coliflor, ejotes;1/4 taza;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;53;Torta o sándwich con pan blanco;1 pieza mediana (130g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;54;Torta o sándwich con pan integral;1 pieza mediana (130g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;55;Hamburguesa;1 pieza mediana (240g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;56;Pizza;1 rebanada chica (92g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;57;Hot dog;1 pieza mediana (110g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;58;Carne de puerco;1/2 bistec mediano (45g);2; ;1;E;0.50;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;59;Carne de res;1/2 bistec mediano (45g);1; ;1;E;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;60;Carne de res seca (machaca);1/2 plato (40g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;61;Longaniza o chorizo;½ trozo (30g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;62;Salchicha de puerco, pavo o combinado, jamón de puerco o pavo o mortadela (a parte de en torta, sándwich o hot dog);1 pieza de salchicha o 1 reb. de jamón (30g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;63;Pollo a) Pierna, muslo o pechuga;a) 1 pieza (pierna, muslo) o ½ pieza de pechuga chica (90g);1; ;1;C;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;64;Pollo b) Ala, patas;b) 1pieza de ala, 2 piezas de patas (70g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;65;Pollo c) Higadito o molleja;c) 1 pieza de higadito o molleja (30g);1; ;1;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;66;Huevo a) Tibio o cocido;a) 1 pieza entera de huevo tibio o cocido (62g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;67;Huevo b) Frito, estrellado o revuelto;b) 1 pieza entera de huevo frito, estrellado o revuelto (55g);2; ;1;ES;1.50;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;68;Pescado fresco;1/2 filete mediano (45g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;69;Pescado seco (charalitos, bacalao);1/2 plato (40g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;70;Atún y sardina (en tomate, aguo o aceite);¼ lata o 40g;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;71;Algún marisco (camarón, ostiones, etc.);1/2 plato (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;72;Frijoles preparados en casa: a) De la olla;½ plato o ½ taza (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;73;Frijoles preparados en casa: b) Refritos;½ plato o ½ taza (50g);2; ;1;ES;0.75;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;74;Frijoles envasados o de lata: a) De la olla;½ plato o ½ taza (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;75;Frijoles envasados o de lata: b) Refritos;½ plato o ½ taza (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;76;Lenteja, garbanzo, haba amarilla o alubia;1/2 plato o 1/2 taza (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;77;Caldo de frijol;1/2 plato o 1/2 taza (50g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;78;Arroz guisado;1/2 taza o 1/2 plato (50g);2; ;1;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;79;Avena en hojuelas, amaranto natural o tostado;1/3 de taza (30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;80;Pan blanco;1 rebanadas o 1/2 bolillo (45g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;81;Pan integral;1 rebanadas o 1/2 bolillo (45g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;82;Pan dulce (excepto donas y churros);1 pieza (70g);1; ;1;ES;0.33;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;83;Donas y churros de panadería;1 pieza (70 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;84;Galletas integrales;4 piezas (20 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;85;Galletas saladas;4 piezas (20g);1; ;1;ES;0.50;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;86;Papas a) Cocida;a) ½ pieza mediana cocida (40g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;87;Papas b) Frita o tortita de papa;b) 1/2 pieza mediana frita o ½ tortita de papa (40g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;88;Cereal a) Chocolate (Chocozucaritas, chocokrispis);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;89;Cereal b) Light/cuidado de la figura (Special K);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;90;Cereal c) Hojuela endulzada (Zucaritas);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;91;Cereal d) Básico (Corn Flakes, arroz inflado sin sabor);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;92;Cereal e) Variedades (Apple jacks, honey smacks, corn pops);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;93;Cereal f) Sabor a frutas (Froot loops);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;94;Cereal g) Fibra (All Bran);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;95;Cereal h) Especialidades (Crusli);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;96;Cereal i) Multi ingredientes (Extra);1 taza (seco 30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;97;Antojitos con vegetales como sopes, quesadillas, tlacoyos, gorditas, y enchiladas (NO TACOS): a) Sin freír;100 g;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;98;Antojitos con vegetales como sopes, quesadillas, tlacoyos, gorditas, y enchiladas (NO TACOS): b) Fritos;100 g;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;99;Antojitos con res, cerdo pollo, vísceras, etc como tacos, quesadillas, tlacoyos, enchiladas, gorditas: a) Sin freír;100 g;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;100;Antojitos con res, cerdo pollo, vísceras, etc como tacos, quesadillas, tlacoyos, enchiladas, gorditas: b) Fritos;100 g;0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;101;Pozole (todos tipos);1/2 plato (50 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;102;Tamal (todos tipos);1/2 pieza (100 g);1; ;1;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;103;Atole de maíz a) Atole con agua o pozol;1/2 taza (120ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;104;Atole de maíz b) Atole con leche (aparte de la reportada en el apartado de “Productos lácteos”);1/2 taza (120 ml): (especificar tipo de leche);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;105;Refresco Normal;1/2 vaso (120 ml);1; ;1;ES;1.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;106;Refresco Dieta;1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;107;Café: a) Café sin azúcar;1/2 taza (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;108;Café: b) Azúcar agregada al café;1 cucharada cafetera copeteada (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;109;Café: c) Leche agregada al café (aparte de la reportada en el apartado de “Productos lácteos”);1/2 taza (120 ml): (especificar tipo de leche);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;110;Café: d) Sustituto de crema agregada al café;1 cucharada sopera (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;111;Té o infusión: a) Té sin azúcar;1/2 taza (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;112;Té o infusión: b) Azúcar agregada al té;1 cucharada cafetera copeteada (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;113;Jugos naturales sin azúcar;1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;114;Jugos naturales con azúcar;1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;115;Aguas de fruta natural con azúcar;1/2 vaso (120 ml);4; ;4;ES;2.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;116;Aguas de fruta natural sin azúcar;1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;117;Bebidas o aguas de sabor industrializadas sin azúcar (incluyendo dietéticas como Clight, Be-light, etc.);1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;118;Bebidas o aguas de sabor industrializadas con azúcar (frutsi, bonafina.);1/2 vaso (120 ml);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;119;Néctares de frutas o pulpa de frutas industrializados con azúcar (boing, jumex);1/2 vaso (120 ml);2; ;1;ES;2.00;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;120;Agua sola;1/2 vaso (120 ml);7; ;5;ES;1.50;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;121;Chocolate;1 trozo o 1 cucharada sopera (10g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;122;Dulce (caramelos, paletas);1 pieza (30g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;123;Dulces enchilados (miguelitos, tamarindos);1 pieza (30 g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
2022_01001007;2022_01001007_04;01;01 AGUASCALIENTES;001;001 AGUASCALIENTES;124;Frituras (todos tipos, incluyendo cacahuates japoneses);1 paquete individual o bolsa chica (35g);0; ; ; ; ;5378,10884705221;3;13;0100100011320;1;4
